ID	Label	PrefLabel	Synonyms	Exemplar	Classification	Comment	part of	part evidence comment	part evidence pub	part evidence dbxref	location	location evidence comment	location evidence pub	location evidence dbxref	has soma location	soma location evidence comment	soma location evidence pub	soma location evidence dbxref	cell morphology phenotype	cell morphology evidence comment	cell morphology evidence pub	cell morphology evidence dbxref	Class_type
http://brain_data_standards/scratch_3e88e7f2-28da-11eb-b1ce-0242ac110002	MTG 032-033			AllenDend:CS201908210_114																			subclass
http://brain_data_standards/scratch_3e88e8f6-28da-11eb-b1ce-0242ac110002	MTG 032	Inh L5-6 SST NPM1P10		AllenDend:CS201908210_32																			subclass
http://brain_data_standards/scratch_3e88e9a0-28da-11eb-b1ce-0242ac110002	MTG 033	Inh L4-6 SST GXYLT2		AllenDend:CS201908210_33																			subclass
http://brain_data_standards/scratch_3e88ea22-28da-11eb-b1ce-0242ac110002	MTG 034	Inh L4-5 SST STK32A		AllenDend:CS201908210_34																			subclass
http://brain_data_standards/scratch_3e88eac2-28da-11eb-b1ce-0242ac110002	MTG 035-037			AllenDend:CS201908210_115																			subclass
http://brain_data_standards/scratch_3e88eb80-28da-11eb-b1ce-0242ac110002	MTG 035-036			AllenDend:CS201908210_116																			subclass
http://brain_data_standards/scratch_3e88ecb6-28da-11eb-b1ce-0242ac110002	MTG 035	Inh L1-3 SST CALB1		AllenDend:CS201908210_35																			subclass
http://brain_data_standards/scratch_3e88edec-28da-11eb-b1ce-0242ac110002	MTG 036	Inh L3-5 SST ADGRG6		AllenDend:CS201908210_36																			subclass
http://brain_data_standards/scratch_3e88ef2c-28da-11eb-b1ce-0242ac110002	MTG 037	Inh L2-4 SST FRZB		AllenDend:CS201908210_37																			subclass
http://brain_data_standards/scratch_3e88f06c-28da-11eb-b1ce-0242ac110002	MTG 038	Inh L5-6 SST TH		AllenDend:CS201908210_38																			subclass
http://brain_data_standards/scratch_3e88f1a2-28da-11eb-b1ce-0242ac110002	MTG 039-044	PVALB		AllenDend:CS201908210_117																			subclass
http://brain_data_standards/scratch_3e88f2e2-28da-11eb-b1ce-0242ac110002	MTG 039	Inh L5-6 LHX6 GLP1R		AllenDend:CS201908210_39																			subclass
http://brain_data_standards/scratch_3e88f440-28da-11eb-b1ce-0242ac110002	MTG 040-044			AllenDend:CS201908210_118																			subclass
http://brain_data_standards/scratch_3e88f54e-28da-11eb-b1ce-0242ac110002	MTG 040	Inh L5-6 PVALB LGR5		AllenDend:CS201908210_40																			subclass
http://brain_data_standards/scratch_3e88f68e-28da-11eb-b1ce-0242ac110002	MTG 041-044			AllenDend:CS201908210_119																			subclass
http://brain_data_standards/scratch_3e88f7c4-28da-11eb-b1ce-0242ac110002	MTG 041-043			AllenDend:CS201908210_120																			subclass
http://brain_data_standards/scratch_3e88f904-28da-11eb-b1ce-0242ac110002	MTG 041	Inh L4-5 PVALB MEPE		AllenDend:CS201908210_41																			subclass
http://brain_data_standards/scratch_3e88fa3a-28da-11eb-b1ce-0242ac110002	MTG 042-043			AllenDend:CS201908210_121																			subclass
http://brain_data_standards/scratch_3e88faf8-28da-11eb-b1ce-0242ac110002	MTG 042	Inh L2-4 PVALB WFDC2		AllenDend:CS201908210_42																			subclass
http://brain_data_standards/scratch_3e88fb98-28da-11eb-b1ce-0242ac110002	MTG 043	Inh L4-6 PVALB SULF1		AllenDend:CS201908210_43																			subclass
http://brain_data_standards/scratch_3e88fc1a-28da-11eb-b1ce-0242ac110002	MTG 044	Inh L5-6 SST MIR548F2		AllenDend:CS201908210_44																			subclass
http://brain_data_standards/scratch_3e88fcb0-28da-11eb-b1ce-0242ac110002	MTG 045	Inh L2-5 PVALB SCUBE3		AllenDend:CS201908210_45																			subclass
http://brain_data_standards/scratch_3e88fd6e-28da-11eb-b1ce-0242ac110002	MTG 046-069	Excitatory		AllenDend:CS201908210_122																			subclass
http://brain_data_standards/scratch_3e88fe9a-28da-11eb-b1ce-0242ac110002	MTG 046-063			AllenDend:CS201908210_123																			subclass
http://brain_data_standards/scratch_3e88ffee-28da-11eb-b1ce-0242ac110002	MTG 046-060			AllenDend:CS201908210_124																			subclass
http://brain_data_standards/scratch_3e89012e-28da-11eb-b1ce-0242ac110002	MTG 046-059			AllenDend:CS201908210_125																			subclass
http://brain_data_standards/scratch_3e8904a8-28da-11eb-b1ce-0242ac110002	MTG 046-049			AllenDend:CS201908210_126																			subclass
http://brain_data_standards/scratch_3e8906ce-28da-11eb-b1ce-0242ac110002	MTG 046-048	L2/3		AllenDend:CS201908210_127																			subclass
http://brain_data_standards/scratch_3e890822-28da-11eb-b1ce-0242ac110002	MTG 046-047			AllenDend:CS201908210_128																			subclass
http://brain_data_standards/scratch_3e890958-28da-11eb-b1ce-0242ac110002	MTG 046	Exc L2 LAMP5 LTK		AllenDend:CS201908210_46																			subclass
http://brain_data_standards/scratch_3e890a02-28da-11eb-b1ce-0242ac110002	MTG 047	Exc L2-4 LINC00507 GLP2R		AllenDend:CS201908210_47																			subclass
http://brain_data_standards/scratch_3e890ac0-28da-11eb-b1ce-0242ac110002	MTG 048	Exc L2-3 LINC00507 FREM3		AllenDend:CS201908210_48																			subclass
http://brain_data_standards/scratch_3e890be2-28da-11eb-b1ce-0242ac110002	MTG 049	Exc L5-6 THEMIS C1QL3		AllenDend:CS201908210_49																			subclass
http://brain_data_standards/scratch_3e890ca0-28da-11eb-b1ce-0242ac110002	MTG 050-059	RORB		AllenDend:CS201908210_129																			subclass
http://brain_data_standards/scratch_3e890dcc-28da-11eb-b1ce-0242ac110002	MTG 050-054	L4		AllenDend:CS201908210_130																			subclass
http://brain_data_standards/scratch_3e890f02-28da-11eb-b1ce-0242ac110002	MTG 050	Exc L3-4 RORB CARM1P1		AllenDend:CS201908210_50																			subclass
http://brain_data_standards/scratch_3e891056-28da-11eb-b1ce-0242ac110002	MTG 051-054			AllenDend:CS201908210_131																			subclass
http://brain_data_standards/scratch_3e891196-28da-11eb-b1ce-0242ac110002	MTG 051	Exc L3-5 RORB ESR1		AllenDend:CS201908210_51																			subclass
http://brain_data_standards/scratch_3e8912cc-28da-11eb-b1ce-0242ac110002	MTG 052-054			AllenDend:CS201908210_132																			subclass
http://brain_data_standards/scratch_3e89140c-28da-11eb-b1ce-0242ac110002	MTG 052	Exc L3-5 RORB COL22A1		AllenDend:CS201908210_52																			subclass
http://brain_data_standards/scratch_3e891510-28da-11eb-b1ce-0242ac110002	MTG 053-054			AllenDend:CS201908210_133																			subclass
http://brain_data_standards/scratch_3e8915c4-28da-11eb-b1ce-0242ac110002	MTG 053	Exc L3-5 RORB FILIP1L		AllenDend:CS201908210_53																			subclass
http://brain_data_standards/scratch_3e891682-28da-11eb-b1ce-0242ac110002	MTG 054	Exc L3-5 RORB TWIST2		AllenDend:CS201908210_54																			subclass
http://brain_data_standards/scratch_3e8917fe-28da-11eb-b1ce-0242ac110002	MTG 055-059			AllenDend:CS201908210_134																			subclass
http://brain_data_standards/scratch_3e891934-28da-11eb-b1ce-0242ac110002	MTG 055-057			AllenDend:CS201908210_135																			subclass
http://brain_data_standards/scratch_3e891a74-28da-11eb-b1ce-0242ac110002	MTG 055	Exc L4-5 RORB FOLH1B		AllenDend:CS201908210_55																			subclass
http://brain_data_standards/scratch_3e891b8c-28da-11eb-b1ce-0242ac110002	MTG 056-057			AllenDend:CS201908210_136																			subclass
http://brain_data_standards/scratch_3e891c54-28da-11eb-b1ce-0242ac110002	MTG 056	Exc L4-6 RORB SEMA3E		AllenDend:CS201908210_56																			subclass
http://brain_data_standards/scratch_3e891d76-28da-11eb-b1ce-0242ac110002	MTG 057	Exc L4-5 RORB DAPK2		AllenDend:CS201908210_57																			subclass
http://brain_data_standards/scratch_3e891e52-28da-11eb-b1ce-0242ac110002	MTG 058-059			AllenDend:CS201908210_137																			subclass
http://brain_data_standards/scratch_3e891f88-28da-11eb-b1ce-0242ac110002	MTG 058	Exc L5-6 RORB TTC12		AllenDend:CS201908210_58																			subclass
http://brain_data_standards/scratch_3e8920be-28da-11eb-b1ce-0242ac110002	MTG 059	Exc L4-6 RORB C1R		AllenDend:CS201908210_59																			subclass
http://brain_data_standards/scratch_3e8921fe-28da-11eb-b1ce-0242ac110002	MTG 060	Exc L4-5 FEZF2 SCN4B		AllenDend:CS201908210_60																			subclass
http://brain_data_standards/scratch_3e892334-28da-11eb-b1ce-0242ac110002	MTG 061-063	L6		AllenDend:CS201908210_138																			subclass
http://brain_data_standards/scratch_3e89246a-28da-11eb-b1ce-0242ac110002	MTG 061	Exc L5-6 THEMIS DCSTAMP		AllenDend:CS201908210_61																			subclass
http://brain_data_standards/scratch_3e8925aa-28da-11eb-b1ce-0242ac110002	MTG 062-063			AllenDend:CS201908210_139																			subclass
http://brain_data_standards/scratch_3e8926b8-28da-11eb-b1ce-0242ac110002	MTG 062	Exc L5-6 THEMIS CRABP1		AllenDend:CS201908210_62																			subclass
http://brain_data_standards/scratch_3e892848-28da-11eb-b1ce-0242ac110002	MTG 063	Exc L5-6 THEMIS FGF10		AllenDend:CS201908210_63																			subclass
http://brain_data_standards/scratch_3e892c26-28da-11eb-b1ce-0242ac110002	MTG 064-069	FEZF2		AllenDend:CS201908210_140																			subclass
http://brain_data_standards/scratch_3e892e56-28da-11eb-b1ce-0242ac110002	MTG 064	Exc L4-6 FEZF2 IL26		AllenDend:CS201908210_64																			subclass
http://brain_data_standards/scratch_3e892fbe-28da-11eb-b1ce-0242ac110002	MTG 065-069	L6		AllenDend:CS201908210_141																			subclass
http://brain_data_standards/scratch_3e8931ee-28da-11eb-b1ce-0242ac110002	MTG 065	Exc L5-6 FEZF2 ABO		AllenDend:CS201908210_65																			subclass
http://brain_data_standards/scratch_3e89334c-28da-11eb-b1ce-0242ac110002	MTG 066-069			AllenDend:CS201908210_142																			subclass
http://brain_data_standards/scratch_3e893496-28da-11eb-b1ce-0242ac110002	MTG 066-068			AllenDend:CS201908210_143																			subclass
http://brain_data_standards/scratch_3e8935cc-28da-11eb-b1ce-0242ac110002	MTG 066-067			AllenDend:CS201908210_144																			subclass
http://brain_data_standards/scratch_3e8936da-28da-11eb-b1ce-0242ac110002	MTG 066	Exc L6 FEZF2 SCUBE1		AllenDend:CS201908210_66																			subclass
http://brain_data_standards/scratch_3e893798-28da-11eb-b1ce-0242ac110002	MTG 067	Exc L5-6 FEZF2 IL15		AllenDend:CS201908210_67																			subclass
http://brain_data_standards/scratch_3e893838-28da-11eb-b1ce-0242ac110002	MTG 068	Exc L6 FEZF2 OR2T8		AllenDend:CS201908210_68																			subclass
http://brain_data_standards/scratch_3e8938ba-28da-11eb-b1ce-0242ac110002	MTG 069	Exc L5-6 FEZF2 EFTUD1P1		AllenDend:CS201908210_69																			subclass
http://brain_data_standards/scratch_3e89395a-28da-11eb-b1ce-0242ac110002	MTG 070-075	Non-neuronal		AllenDend:CS201908210_145																			subclass
http://brain_data_standards/scratch_3e893a04-28da-11eb-b1ce-0242ac110002	MTG 070-074			AllenDend:CS201908210_146																			subclass
http://brain_data_standards/scratch_3e893b30-28da-11eb-b1ce-0242ac110002	MTG 070-073			AllenDend:CS201908210_147																			subclass
http://brain_data_standards/scratch_3e893c7a-28da-11eb-b1ce-0242ac110002	MTG 070-072			AllenDend:CS201908210_148																			subclass
http://brain_data_standards/scratch_3e893dba-28da-11eb-b1ce-0242ac110002	MTG 070	OPC L1-6 PDGFRA		AllenDend:CS201908210_70																			subclass
http://brain_data_standards/scratch_3e893efa-28da-11eb-b1ce-0242ac110002	MTG 071-072			AllenDend:CS201908210_149																			subclass
http://brain_data_standards/scratch_3e894030-28da-11eb-b1ce-0242ac110002	MTG 071	Astro L1-6 FGFR3 SLC14A1		AllenDend:CS201908210_71																			subclass
http://brain_data_standards/scratch_3e894170-28da-11eb-b1ce-0242ac110002	MTG 072	Astro L1-2 FGFR3 GFAP		AllenDend:CS201908210_72																			subclass
http://brain_data_standards/scratch_3e894274-28da-11eb-b1ce-0242ac110002	MTG 073	Oligo L1-6 OPALIN		AllenDend:CS201908210_73																			subclass
http://brain_data_standards/scratch_3e89431e-28da-11eb-b1ce-0242ac110002	MTG 074	Endo L2-6 NOSTRIN		AllenDend:CS201908210_74																			subclass
http://brain_data_standards/scratch_3e8943dc-28da-11eb-b1ce-0242ac110002	MTG 075	Micro L1-6 TYROBP		AllenDend:CS201908210_75																			subclass
