ID	Label	PrefLabel	Entity Type	TYPE	Property Assertions	Synonyms	Function	cell_set_preferred_alias	original_label	cell_set_label	cell_set_aligned_alias	cell_set_additional_aliases	cell_set_alias_assignee	cell_set_alias_citation	Metadata
AllenDend:CS201908211_53	HM 004-011 - CS201908211_53	Vip - CS201908211_53	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_50	n10|Vip		Vip	n10	HM 004-011	Vip		Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 8, ""midpoint"": 3.125, ""height"": 0.2111, ""label"": ""Vip"", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_53"", ""original_label"": ""n10"", ""cell_set_label"": ""HM 004-011"", ""cell_set_alias"": ""Vip"", ""cell_set_alt_alias"": ""Vip"", ""cell_set_preferred_alias"": ""Vip"", ""cell_set_aligned_alias"": ""Vip"", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n10""}"
AllenDend:CS201908211_54	HM 004-007 - CS201908211_54	 - CS201908211_54	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_53	n11			n11	HM 004-007			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 4, ""midpoint"": 1.125, ""height"": 0.1921, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_54"", ""original_label"": ""n11"", ""cell_set_label"": ""HM 004-007"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n11""}"
AllenDend:CS201908211_4	HM 004 - CS201908211_4	Pax6 - CS201908211_4	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_54	Pax6|Pax6		Pax6	Pax6	HM 004		Pax6	Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 1, ""height"": 0, ""label"": ""Pax6"", ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#DDACC9"", ""nodePar.col"": ""#DDACC9"", ""cell_set_accession"": ""CS201908211_4"", ""original_label"": ""Pax6"", ""cell_set_label"": ""HM 004"", ""cell_set_alias"": ""Pax6"", ""cell_set_alt_alias"": ""Pax6"", ""cell_set_preferred_alias"": ""Pax6"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": ""Pax6"", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Pax6"", ""is_leaf"": true}"
AllenDend:CS201908211_55	HM 005-007 - CS201908211_55	 - CS201908211_55	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_54	n12			n12	HM 005-007			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 3, ""midpoint"": 1.25, ""height"": 0.1682, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_55"", ""original_label"": ""n12"", ""cell_set_label"": ""HM 005-007"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n12""}"
AllenDend:CS201908211_56	HM 005-006 - CS201908211_56	 - CS201908211_56	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_55	n13			n13	HM 005-006			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 2, ""midpoint"": 0.5, ""height"": 0.1301, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_56"", ""original_label"": ""n13"", ""cell_set_label"": ""HM 005-006"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n13""}"
AllenDend:CS201908211_5	HM 005 - CS201908211_5	Lamp5 2 - CS201908211_5	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_56	Lamp5 2		Lamp5 2	Lamp5 2	HM 005			Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Lamp5 2"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#DD6091"", ""nodePar.col"": ""#DD6091"", ""cell_set_accession"": ""CS201908211_5"", ""original_label"": ""Lamp5 2"", ""cell_set_label"": ""HM 005"", ""cell_set_alias"": ""Lamp5 2"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Lamp5 2"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Lamp5 2"", ""is_leaf"": true}"
AllenDend:CS201908211_6	HM 006 - CS201908211_6	Vip Sncg - CS201908211_6	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_56	Vip Sncg|Sncg		Vip Sncg	Vip Sncg	HM 006	Sncg		Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Vip Sncg"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#6C00BF"", ""nodePar.col"": ""#6C00BF"", ""cell_set_accession"": ""CS201908211_6"", ""original_label"": ""Vip Sncg"", ""cell_set_label"": ""HM 006"", ""cell_set_alias"": ""Vip Sncg"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Vip Sncg"", ""cell_set_aligned_alias"": ""Sncg"", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Vip Sncg"", ""is_leaf"": true}"
AllenDend:CS201908211_7	HM 007 - CS201908211_7	Vip 1 - CS201908211_7	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_55	Vip 1		Vip 1	Vip 1	HM 007			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 1, ""height"": 0, ""label"": ""Vip 1"", ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#9440F3"", ""nodePar.col"": ""#9440F3"", ""cell_set_accession"": ""CS201908211_7"", ""original_label"": ""Vip 1"", ""cell_set_label"": ""HM 007"", ""cell_set_alias"": ""Vip 1"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Vip 1"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Vip 1"", ""is_leaf"": true}"
AllenDend:CS201908211_57	HM 008-011 - CS201908211_57	 - CS201908211_57	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_53	n14			n14	HM 008-011			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 4, ""midpoint"": 1.125, ""height"": 0.1352, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_57"", ""original_label"": ""n14"", ""cell_set_label"": ""HM 008-011"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n14""}"
AllenDend:CS201908211_8	HM 008 - CS201908211_8	Vip 2 - CS201908211_8	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_57	Vip 2		Vip 2	Vip 2	HM 008			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 1, ""height"": 0, ""label"": ""Vip 2"", ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#A700FF"", ""nodePar.col"": ""#A700FF"", ""cell_set_accession"": ""CS201908211_8"", ""original_label"": ""Vip 2"", ""cell_set_label"": ""HM 008"", ""cell_set_alias"": ""Vip 2"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Vip 2"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Vip 2"", ""is_leaf"": true}"
AllenDend:CS201908211_58	HM 009-011 - CS201908211_58	 - CS201908211_58	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_57	n15			n15	HM 009-011			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 3, ""midpoint"": 1.25, ""height"": 0.1192, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_58"", ""original_label"": ""n15"", ""cell_set_label"": ""HM 009-011"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n15""}"
AllenDend:CS201908211_59	HM 009-010 - CS201908211_59	 - CS201908211_59	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_58	n16			n16	HM 009-010			Trygve Bakken	10.1038/s41586-019-1506-7	"{""members"": 2, ""midpoint"": 0.5, ""height"": 0.1073, ""label"": """", ""nodePar.pch"": 19, ""nodePar.cex"": 1, ""cell_set_accession"": ""CS201908211_59"", ""original_label"": ""n16"", ""cell_set_label"": ""HM 009-010"", ""cell_set_alias"": """", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": """", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""n16""}"
AllenDend:CS201908211_9	HM 009 - CS201908211_9	Vip 3 - CS201908211_9	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_59	Vip 3		Vip 3	Vip 3	HM 009			Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Vip 3"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#BD3D9A"", ""nodePar.col"": ""#BD3D9A"", ""cell_set_accession"": ""CS201908211_9"", ""original_label"": ""Vip 3"", ""cell_set_label"": ""HM 009"", ""cell_set_alias"": ""Vip 3"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Vip 3"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Vip 3"", ""is_leaf"": true}"
AllenDend:CS201908211_10	HM 010 - CS201908211_10	Vip 4 - CS201908211_10	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908211_59	Vip 4		Vip 4	Vip 4	HM 010			Trygve Bakken	10.1038/s41586-019-1506-7	"{""label"": ""Vip 4"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.col"": ""#FF00B3"", ""nodePar.col"": ""#FF00B3"", ""cell_set_accession"": ""CS201908211_10"", ""original_label"": ""Vip 4"", ""cell_set_label"": ""HM 010"", ""cell_set_alias"": ""Vip 4"", ""cell_set_alt_alias"": """", ""cell_set_preferred_alias"": ""Vip 4"", ""cell_set_aligned_alias"": """", ""cell_set_additional_aliases"": """", ""cell_set_structure"": ""neocortex"", ""cell_set_ontology_tag"": ""UBERON_0001950"", ""cell_set_alias_assignee"": ""Trygve Bakken"", ""cell_set_alias_citation"": ""10.1038/s41586-019-1506-7"", ""taxonomy_id"": ""CCN201908211"", ""_row"": ""Vip 4"", ""is_leaf"": true}"
