ID	Label	PrefLabel	Entity Type	TYPE	Property Assertions	Synonyms	Cluster_ID	Function	cell_set_preferred_alias	original_label	cell_set_label	cell_set_aligned_alias	cell_set_additional_aliases	cell_set_alias_assignee	cell_set_alias_citation	Metadata	Exemplar_of	Comment	Aliases	Rank
PCL:0014409	Neuron 009 - CS1908210009	Inh L1-2 SST BAGE2 - CS1908210009	PCL:0010001	owl:NamedIndividual	PCL:0014488		CS1908210009		Inh L1-2 SST BAGE2	Inh L1-2 SST BAGE2	Neuron 009					"{""members"": 1, ""height"": 0, ""cell_set_preferred_alias"": ""Inh L1-2 SST BAGE2"", ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.cex"": 0.25, ""nodePar.lab.col"": ""#9440F3"", ""nodePar.col"": ""#9440F3"", ""cell_set_accession"": ""CS1908210009"", ""original_label"": ""Inh L1-2 SST BAGE2"", ""cell_set_label"": ""Neuron 009"", ""cell_set_alias"": ""Inh L1-2 SST BAGE2"", ""cell_set_additional_aliases"": """", ""_row"": ""Inh L1-2 SST BAGE2"", ""is_leaf"": true}"	http://purl.obolibrary.org/obo/PCL_0014009			
PCL:0014490	Neuron 010-012 - CS1908210090	 - CS1908210090	PCL:0010001	owl:NamedIndividual	PCL:0014487		CS1908210090			n15	Neuron 010-012					"{""members"": 3, ""midpoint"": 0.75, ""height"": 0.1859, ""cell_set_preferred_alias"": """", ""cell_set_accession"": ""CS1908210090"", ""original_label"": ""n15"", ""cell_set_label"": ""Neuron 010-012"", ""cell_set_alias"": """", ""cell_set_additional_aliases"": """", ""_row"": ""n15""}"				
PCL:0014410	Neuron 010 - CS1908210010	Inh L1-3 VIP SYT6 - CS1908210010	PCL:0010001	owl:NamedIndividual	PCL:0014490		CS1908210010		Inh L1-3 VIP SYT6	Inh L1-3 VIP SYT6	Neuron 010					"{""members"": 1, ""height"": 0, ""cell_set_preferred_alias"": ""Inh L1-3 VIP SYT6"", ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.cex"": 0.25, ""nodePar.lab.col"": ""#9900B3"", ""nodePar.col"": ""#9900B3"", ""cell_set_accession"": ""CS1908210010"", ""original_label"": ""Inh L1-3 VIP SYT6"", ""cell_set_label"": ""Neuron 010"", ""cell_set_alias"": ""Inh L1-3 VIP SYT6"", ""cell_set_additional_aliases"": """", ""_row"": ""Inh L1-3 VIP SYT6"", ""is_leaf"": true}"	http://purl.obolibrary.org/obo/PCL_0014010			
PCL:0014491	Neuron 011-012 - CS1908210091	 - CS1908210091	PCL:0010001	owl:NamedIndividual	PCL:0014490		CS1908210091			n16	Neuron 011-012					"{""members"": 2, ""midpoint"": 0.5, ""height"": 0.1516, ""cell_set_preferred_alias"": """", ""cell_set_accession"": ""CS1908210091"", ""original_label"": ""n16"", ""cell_set_label"": ""Neuron 011-012"", ""cell_set_alias"": """", ""cell_set_additional_aliases"": """", ""_row"": ""n16""}"				
PCL:0014411	Neuron 011 - CS1908210011	Inh L1-2 VIP TSPAN12 - CS1908210011	PCL:0010001	owl:NamedIndividual	PCL:0014491		CS1908210011		Inh L1-2 VIP TSPAN12	Inh L1-2 VIP TSPAN12	Neuron 011					"{""cell_set_preferred_alias"": ""Inh L1-2 VIP TSPAN12"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.cex"": 0.25, ""nodePar.lab.col"": ""#6C00BF"", ""nodePar.col"": ""#6C00BF"", ""cell_set_accession"": ""CS1908210011"", ""original_label"": ""Inh L1-2 VIP TSPAN12"", ""cell_set_label"": ""Neuron 011"", ""cell_set_alias"": ""Inh L1-2 VIP TSPAN12"", ""cell_set_additional_aliases"": """", ""_row"": ""Inh L1-2 VIP TSPAN12"", ""is_leaf"": true}"	http://purl.obolibrary.org/obo/PCL_0014011			
PCL:0014412	Neuron 012 - CS1908210012	Inh L1-4 VIP CHRNA6 - CS1908210012	PCL:0010001	owl:NamedIndividual	PCL:0014491		CS1908210012		Inh L1-4 VIP CHRNA6	Inh L1-4 VIP CHRNA6	Neuron 012					"{""cell_set_preferred_alias"": ""Inh L1-4 VIP CHRNA6"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.cex"": 0.25, ""nodePar.lab.col"": ""#7A0099"", ""nodePar.col"": ""#7A0099"", ""cell_set_accession"": ""CS1908210012"", ""original_label"": ""Inh L1-4 VIP CHRNA6"", ""cell_set_label"": ""Neuron 012"", ""cell_set_alias"": ""Inh L1-4 VIP CHRNA6"", ""cell_set_additional_aliases"": """", ""_row"": ""Inh L1-4 VIP CHRNA6"", ""is_leaf"": true}"	http://purl.obolibrary.org/obo/PCL_0014012			
PCL:0014492	Neuron 013-014 - CS1908210092	 - CS1908210092	PCL:0010001	owl:NamedIndividual	PCL:0014486		CS1908210092			n17	Neuron 013-014					"{""members"": 2, ""midpoint"": 0.5, ""height"": 0.172, ""cell_set_preferred_alias"": """", ""cell_set_accession"": ""CS1908210092"", ""original_label"": ""n17"", ""cell_set_label"": ""Neuron 013-014"", ""cell_set_alias"": """", ""cell_set_additional_aliases"": """", ""_row"": ""n17""}"				
PCL:0014413	Neuron 013 - CS1908210013	Inh L1-3 VIP ADAMTSL1 - CS1908210013	PCL:0010001	owl:NamedIndividual	PCL:0014492		CS1908210013		Inh L1-3 VIP ADAMTSL1	Inh L1-3 VIP ADAMTSL1	Neuron 013					"{""cell_set_preferred_alias"": ""Inh L1-3 VIP ADAMTSL1"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.cex"": 0.25, ""nodePar.lab.col"": ""#7779BF"", ""nodePar.col"": ""#7779BF"", ""cell_set_accession"": ""CS1908210013"", ""original_label"": ""Inh L1-3 VIP ADAMTSL1"", ""cell_set_label"": ""Neuron 013"", ""cell_set_alias"": ""Inh L1-3 VIP ADAMTSL1"", ""cell_set_additional_aliases"": """", ""_row"": ""Inh L1-3 VIP ADAMTSL1"", ""is_leaf"": true}"	http://purl.obolibrary.org/obo/PCL_0014013			
PCL:0014414	Neuron 014 - CS1908210014	Inh L1-4 VIP PENK - CS1908210014	PCL:0010001	owl:NamedIndividual	PCL:0014492		CS1908210014		Inh L1-4 VIP PENK	Inh L1-4 VIP PENK	Neuron 014					"{""cell_set_preferred_alias"": ""Inh L1-4 VIP PENK"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.cex"": 0.25, ""nodePar.lab.col"": ""#3C3D73"", ""nodePar.col"": ""#3C3D73"", ""cell_set_accession"": ""CS1908210014"", ""original_label"": ""Inh L1-4 VIP PENK"", ""cell_set_label"": ""Neuron 014"", ""cell_set_alias"": ""Inh L1-4 VIP PENK"", ""cell_set_additional_aliases"": """", ""_row"": ""Inh L1-4 VIP PENK"", ""is_leaf"": true}"	http://purl.obolibrary.org/obo/PCL_0014014			
PCL:0014493	Neuron 015-027 - CS1908210093	 - CS1908210093	PCL:0010001	owl:NamedIndividual	PCL:0014485		CS1908210093			n18	Neuron 015-027					"{""members"": 13, ""midpoint"": 5.5938, ""height"": 0.2296, ""cell_set_preferred_alias"": """", ""cell_set_accession"": ""CS1908210093"", ""original_label"": ""n18"", ""cell_set_label"": ""Neuron 015-027"", ""cell_set_alias"": """", ""cell_set_additional_aliases"": """", ""_row"": ""n18""}"				
PCL:0014494	Neuron 015-019 - CS1908210094	 - CS1908210094	PCL:0010001	owl:NamedIndividual	PCL:0014493		CS1908210094			n19	Neuron 015-019					"{""members"": 5, ""midpoint"": 2.375, ""height"": 0.2035, ""cell_set_preferred_alias"": """", ""cell_set_accession"": ""CS1908210094"", ""original_label"": ""n19"", ""cell_set_label"": ""Neuron 015-019"", ""cell_set_alias"": """", ""cell_set_additional_aliases"": """", ""_row"": ""n19""}"				
PCL:0014495	Neuron 015-017 - CS1908210095	 - CS1908210095	PCL:0010001	owl:NamedIndividual	PCL:0014494		CS1908210095			n20	Neuron 015-017					"{""members"": 3, ""midpoint"": 1.25, ""height"": 0.1598, ""cell_set_preferred_alias"": """", ""cell_set_accession"": ""CS1908210095"", ""original_label"": ""n20"", ""cell_set_label"": ""Neuron 015-017"", ""cell_set_alias"": """", ""cell_set_additional_aliases"": """", ""_row"": ""n20""}"				
PCL:0014496	Neuron 015-016 - CS1908210096	 - CS1908210096	PCL:0010001	owl:NamedIndividual	PCL:0014495		CS1908210096			n21	Neuron 015-016					"{""members"": 2, ""midpoint"": 0.5, ""height"": 0.1211, ""cell_set_preferred_alias"": """", ""cell_set_accession"": ""CS1908210096"", ""original_label"": ""n21"", ""cell_set_label"": ""Neuron 015-016"", ""cell_set_alias"": """", ""cell_set_additional_aliases"": """", ""_row"": ""n21""}"				
PCL:0014415	Neuron 015 - CS1908210015	Inh L2-6 VIP QPCT - CS1908210015	PCL:0010001	owl:NamedIndividual	PCL:0014496		CS1908210015		Inh L2-6 VIP QPCT	Inh L2-6 VIP QPCT	Neuron 015					"{""cell_set_preferred_alias"": ""Inh L2-6 VIP QPCT"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.cex"": 0.25, ""nodePar.lab.col"": ""#A700FF"", ""nodePar.col"": ""#A700FF"", ""cell_set_accession"": ""CS1908210015"", ""original_label"": ""Inh L2-6 VIP QPCT"", ""cell_set_label"": ""Neuron 015"", ""cell_set_alias"": ""Inh L2-6 VIP QPCT"", ""cell_set_additional_aliases"": """", ""_row"": ""Inh L2-6 VIP QPCT"", ""is_leaf"": true}"	http://purl.obolibrary.org/obo/PCL_0014015			
PCL:0014416	Neuron 016 - CS1908210016	Inh L3-6 VIP HS3ST3A1 - CS1908210016	PCL:0010001	owl:NamedIndividual	PCL:0014496		CS1908210016		Inh L3-6 VIP HS3ST3A1	Inh L3-6 VIP HS3ST3A1	Neuron 016					"{""cell_set_preferred_alias"": ""Inh L3-6 VIP HS3ST3A1"", ""members"": 1, ""height"": 0, ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.cex"": 0.25, ""nodePar.lab.col"": ""#FF00FF"", ""nodePar.col"": ""#FF00FF"", ""cell_set_accession"": ""CS1908210016"", ""original_label"": ""Inh L3-6 VIP HS3ST3A1"", ""cell_set_label"": ""Neuron 016"", ""cell_set_alias"": ""Inh L3-6 VIP HS3ST3A1"", ""cell_set_additional_aliases"": """", ""_row"": ""Inh L3-6 VIP HS3ST3A1"", ""is_leaf"": true}"	http://purl.obolibrary.org/obo/PCL_0014016			
PCL:0014417	Neuron 017 - CS1908210017	Inh L1-2 VIP PCDH20 - CS1908210017	PCL:0010001	owl:NamedIndividual	PCL:0014495		CS1908210017		Inh L1-2 VIP PCDH20	Inh L1-2 VIP PCDH20	Neuron 017					"{""members"": 1, ""height"": 0, ""cell_set_preferred_alias"": ""Inh L1-2 VIP PCDH20"", ""leaf"": true, ""nodePar.pch"": 19, ""nodePar.cex"": 2, ""nodePar.lab.cex"": 0.25, ""nodePar.lab.col"": ""#BD3D9A"", ""nodePar.col"": ""#BD3D9A"", ""cell_set_accession"": ""CS1908210017"", ""original_label"": ""Inh L1-2 VIP PCDH20"", ""cell_set_label"": ""Neuron 017"", ""cell_set_alias"": ""Inh L1-2 VIP PCDH20"", ""cell_set_additional_aliases"": """", ""_row"": ""Inh L1-2 VIP PCDH20"", ""is_leaf"": true}"	http://purl.obolibrary.org/obo/PCL_0014017			
