defined_class	homologous_to	homology_similarity_score
http://purl.obolibrary.org/obo/PCL_0015138	http://purl.obolibrary.org/obo/PCL_0011193	
http://purl.obolibrary.org/obo/PCL_0015138	http://purl.obolibrary.org/obo/PCL_0019103	
http://purl.obolibrary.org/obo/PCL_0015139	http://purl.obolibrary.org/obo/PCL_0011207	
http://purl.obolibrary.org/obo/PCL_0015139	http://purl.obolibrary.org/obo/PCL_0019077	
http://purl.obolibrary.org/obo/PCL_0015143	http://purl.obolibrary.org/obo/PCL_0011124	
http://purl.obolibrary.org/obo/PCL_0015143	http://purl.obolibrary.org/obo/PCL_0019111	
http://purl.obolibrary.org/obo/PCL_0015144	http://purl.obolibrary.org/obo/PCL_0011150	
http://purl.obolibrary.org/obo/PCL_0015144	http://purl.obolibrary.org/obo/PCL_0019110	
http://purl.obolibrary.org/obo/PCL_0015145	http://purl.obolibrary.org/obo/PCL_0011182	
http://purl.obolibrary.org/obo/PCL_0015145	http://purl.obolibrary.org/obo/PCL_0019112	
http://purl.obolibrary.org/obo/PCL_0015146	http://purl.obolibrary.org/obo/PCL_0011234	
http://purl.obolibrary.org/obo/PCL_0015146	http://purl.obolibrary.org/obo/PCL_0019113	
http://purl.obolibrary.org/obo/PCL_0015152	http://purl.obolibrary.org/obo/PCL_0011238	
http://purl.obolibrary.org/obo/PCL_0015152	http://purl.obolibrary.org/obo/PCL_0019120	
http://purl.obolibrary.org/obo/PCL_0015153	http://purl.obolibrary.org/obo/PCL_0011008	
http://purl.obolibrary.org/obo/PCL_0015153	http://purl.obolibrary.org/obo/PCL_0019004	
http://purl.obolibrary.org/obo/PCL_0015154	http://purl.obolibrary.org/obo/PCL_0011001	
http://purl.obolibrary.org/obo/PCL_0015154	http://purl.obolibrary.org/obo/PCL_0019007	
http://purl.obolibrary.org/obo/PCL_0015155	http://purl.obolibrary.org/obo/PCL_0011240	
http://purl.obolibrary.org/obo/PCL_0015155	http://purl.obolibrary.org/obo/PCL_0019121	
http://purl.obolibrary.org/obo/PCL_0015156	http://purl.obolibrary.org/obo/PCL_0011239	
http://purl.obolibrary.org/obo/PCL_0015156	http://purl.obolibrary.org/obo/PCL_0019122	
http://purl.obolibrary.org/obo/PCL_0015157	http://purl.obolibrary.org/obo/PCL_0019002	
http://purl.obolibrary.org/obo/PCL_0015158	http://purl.obolibrary.org/obo/PCL_0011002	
http://purl.obolibrary.org/obo/PCL_0015158	http://purl.obolibrary.org/obo/PCL_0019123	
http://purl.obolibrary.org/obo/PCL_0015159	http://purl.obolibrary.org/obo/PCL_0011243	
http://purl.obolibrary.org/obo/PCL_0015159	http://purl.obolibrary.org/obo/PCL_0019126	
http://purl.obolibrary.org/obo/PCL_0015160	http://purl.obolibrary.org/obo/PCL_0011242	
http://purl.obolibrary.org/obo/PCL_0015160	http://purl.obolibrary.org/obo/PCL_0019125	
http://purl.obolibrary.org/obo/PCL_0015161	http://purl.obolibrary.org/obo/PCL_0011241	
http://purl.obolibrary.org/obo/PCL_0015161	http://purl.obolibrary.org/obo/PCL_0019127	
http://purl.obolibrary.org/obo/PCL_0015162	http://purl.obolibrary.org/obo/PCL_0011149	
http://purl.obolibrary.org/obo/PCL_0015162	http://purl.obolibrary.org/obo/PCL_0019124	
http://purl.obolibrary.org/obo/PCL_0015163	http://purl.obolibrary.org/obo/PCL_0011156	
http://purl.obolibrary.org/obo/PCL_0015163	http://purl.obolibrary.org/obo/PCL_0019038	
http://purl.obolibrary.org/obo/PCL_0015164	http://purl.obolibrary.org/obo/PCL_0011244	
http://purl.obolibrary.org/obo/PCL_0015164	http://purl.obolibrary.org/obo/PCL_0019039	
http://purl.obolibrary.org/obo/PCL_0015165	http://purl.obolibrary.org/obo/PCL_0011245	
http://purl.obolibrary.org/obo/PCL_0015165	http://purl.obolibrary.org/obo/PCL_0019128	
http://purl.obolibrary.org/obo/PCL_0015166	http://purl.obolibrary.org/obo/PCL_0011037	
http://purl.obolibrary.org/obo/PCL_0015166	http://purl.obolibrary.org/obo/PCL_0019037	
http://purl.obolibrary.org/obo/PCL_0015167	http://purl.obolibrary.org/obo/PCL_0011042	
http://purl.obolibrary.org/obo/PCL_0015167	http://purl.obolibrary.org/obo/PCL_0019027	
http://purl.obolibrary.org/obo/PCL_0015168	http://purl.obolibrary.org/obo/PCL_0011246	
http://purl.obolibrary.org/obo/PCL_0015168	http://purl.obolibrary.org/obo/PCL_0019028	
http://purl.obolibrary.org/obo/PCL_0015169	http://purl.obolibrary.org/obo/PCL_0011247	
http://purl.obolibrary.org/obo/PCL_0015169	http://purl.obolibrary.org/obo/PCL_0019129	
http://purl.obolibrary.org/obo/PCL_0015170	http://purl.obolibrary.org/obo/PCL_0011248	
http://purl.obolibrary.org/obo/PCL_0015170	http://purl.obolibrary.org/obo/PCL_0019051	
http://purl.obolibrary.org/obo/PCL_0015171	http://purl.obolibrary.org/obo/PCL_0011183	
http://purl.obolibrary.org/obo/PCL_0015171	http://purl.obolibrary.org/obo/PCL_0019100	
http://purl.obolibrary.org/obo/PCL_0015172	http://purl.obolibrary.org/obo/PCL_0011249	
http://purl.obolibrary.org/obo/PCL_0015172	http://purl.obolibrary.org/obo/PCL_0019130	
http://purl.obolibrary.org/obo/PCL_0015173	http://purl.obolibrary.org/obo/PCL_0011190	
http://purl.obolibrary.org/obo/PCL_0015173	http://purl.obolibrary.org/obo/PCL_0019131	
http://purl.obolibrary.org/obo/PCL_0015174	http://purl.obolibrary.org/obo/PCL_0011250	
http://purl.obolibrary.org/obo/PCL_0015174	http://purl.obolibrary.org/obo/PCL_0019059	
http://purl.obolibrary.org/obo/PCL_0015175	http://purl.obolibrary.org/obo/PCL_0011074	
http://purl.obolibrary.org/obo/PCL_0015175	http://purl.obolibrary.org/obo/PCL_0019065	
http://purl.obolibrary.org/obo/PCL_0015176	http://purl.obolibrary.org/obo/PCL_0011067	
http://purl.obolibrary.org/obo/PCL_0015176	http://purl.obolibrary.org/obo/PCL_0019060	
http://purl.obolibrary.org/obo/PCL_0015177	http://purl.obolibrary.org/obo/PCL_0011252	
http://purl.obolibrary.org/obo/PCL_0015177	http://purl.obolibrary.org/obo/PCL_0019073	
http://purl.obolibrary.org/obo/PCL_0015178	http://purl.obolibrary.org/obo/PCL_0011251	
http://purl.obolibrary.org/obo/PCL_0015178	http://purl.obolibrary.org/obo/PCL_0019132	
http://purl.obolibrary.org/obo/PCL_0015179	http://purl.obolibrary.org/obo/PCL_0011253	
http://purl.obolibrary.org/obo/PCL_0015179	http://purl.obolibrary.org/obo/PCL_0019083	
http://purl.obolibrary.org/obo/PCL_0015180	http://purl.obolibrary.org/obo/PCL_0011211	
http://purl.obolibrary.org/obo/PCL_0015180	http://purl.obolibrary.org/obo/PCL_0019082	
